loki-practica  | level=info ts=2025-12-03T01:23:58.901347773Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
prometheus-practica  | time=2025-12-03T01:23:59.045Z level=INFO source=main.go:1557 msg="updated GOGC" old=100 new=75
prometheus-practica  | time=2025-12-03T01:23:59.046Z level=INFO source=main.go:688 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-practica  | time=2025-12-03T01:23:59.047Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=1853138534 previous=9223372036854775807
prometheus-practica  | time=2025-12-03T01:23:59.047Z level=INFO source=main.go:730 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-practica  | time=2025-12-03T01:23:59.048Z level=INFO source=main.go:781 msg="Starting Prometheus Server" mode=server version="(version=3.8.0, branch=HEAD, revision=e44ed351cdf0181f9fde56ba096f4d949f9e295d)"
prometheus-practica  | time=2025-12-03T01:23:59.048Z level=INFO source=main.go:786 msg="operational information" build_context="(go=go1.25.4, platform=linux/amd64, user=root@e0c39c41863e, date=20251202-09:08:25, tags=netgo,builtinassets)" host_details="(Linux 5.15.0-144-generic #157-Ubuntu SMP Mon Jun 16 07:33:10 UTC 2025 x86_64 ceddcd499fe0 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-practica  | time=2025-12-03T01:23:59.060Z level=INFO source=web.go:663 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-practica  | time=2025-12-03T01:23:59.061Z level=INFO source=main.go:1301 msg="Starting TSDB ..."
prometheus-practica  | time=2025-12-03T01:23:59.093Z level=INFO source=tls_config.go:354 msg="Listening on" component=web address=[::]:9090
prometheus-practica  | time=2025-12-03T01:23:59.099Z level=INFO source=tls_config.go:357 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-practica  | time=2025-12-03T01:23:59.101Z level=INFO source=head.go:666 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-practica  | time=2025-12-03T01:23:59.108Z level=INFO source=head.go:752 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=250.579µs
prometheus-practica  | time=2025-12-03T01:23:59.108Z level=INFO source=head.go:760 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-practica  | time=2025-12-03T01:23:59.118Z level=INFO source=head.go:833 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=8.158416ms
